ID	Factor1_METHY	Factor1_RNA	Factor2_METHY	Factor2_RNA	Factor3_METHY	Factor3_RNA	Factor4_METHY	Factor4_RNA	Factor5_METHY	Factor5_RNA
H005	5.47600330008592	-9.00265596063341	8.39701492769485	18.6302980548638	5.08352398957012	-8.73269747807888	26.8363362439586	35.8806165156291	-6.44561444133511	-21.9520003372125
H010	-28.546951793822	-12.8449631140271	18.5864279236812	35.4908776570716	-6.85536499210597	-20.0436838290281	-10.2638078518202	-13.3191833401291	-0.413663929839842	-9.68631828787005
H011	37.0588811342773	27.6627796767021	5.91176091961433	5.32430535200683	-9.21650452286037	-6.14338588670306	-1.64031551382599	-4.33805639474084	-3.74614763908401	-18.9574581513241
H012	-34.6506134274755	-37.0597576283173	4.49822702878335	5.95614902970658	-9.8367791115267	7.89842948399057	3.11326749454571	8.30513148697358	0.181353606163748	-4.37339929595109
H013	-24.1896389963407	-23.3698065839651	-11.1963609741757	0.641262392283906	-2.04525717081884	-5.82015119614137	14.22893744187	16.9331280374054	-6.98743459310944	-11.694599820298
H014	-23.8622195619124	-7.86391322306351	4.69900682964823	5.71119648683152	-8.26737492251674	-2.09578643961735	6.80854225484495	6.86859790580562	-1.88228776854191	0.0965254019858903
H015	-25.8013369582003	-3.50097681210286	8.39342728763525	8.91548631301077	-10.4180037713833	-8.58921263516397	-7.23466346414481	-10.8954576933893	3.06674908573989	13.3179709270507
H016	16.3502914960934	16.9726351163216	-1.56689934860237	-6.06994549181706	7.38678624658553	-7.63202748112014	9.19656742616341	13.7004280513334	-8.12783198703455	-26.0525084560353
H017	-31.0418628032678	-24.5910247864516	-0.0181655668806787	-8.00976731482828	14.4955401058444	10.7940089312785	-4.35791919851586	-11.2345399590723	-3.65496826513753	-3.20731890526399
H019	8.47625297095631	-12.7168627107472	0.582581864180793	5.20675142321236	-10.2160775147307	-7.72671454882593	32.7063664293293	26.7063112525741	-8.76625759442098	-17.2474906082398
H020	27.5130534543241	16.7721900963188	3.23291087045355	4.9206715132761	18.6496904936656	28.3678590240993	-13.6602802372959	-20.1963596130599	8.40080988058201	15.570757900911
H021	27.7867845322909	13.1941108115922	4.60910831912666	22.1420504578815	16.9948975140066	22.0289621737962	5.60837726060701	10.788545533507	0.918502982827134	8.8770254357164
H023	-31.1131229701756	-29.189712005776	12.7429288477208	15.688839837806	-6.15728469075575	12.4169887922607	-6.83320636163064	3.97619918319817	2.00254034348057	-3.04152561004758
H027	-37.0791465837875	-22.8997724773115	8.79030301089846	10.9131413572159	18.6252187072028	25.0430681567316	-5.41599885909665	-10.791905138044	8.26850549042824	15.5293353213214
H028	26.6102113211894	19.5130251460662	4.9492647460578	9.63756400743528	-16.0412343047765	-25.2422030941527	-2.02678136786155	7.85517518867903	3.68862530624278	23.3863189335634
H029	2.54999909799037	-2.67428655626021	6.86036342024141	24.5097145487909	-13.0724431029163	-13.2165366959051	38.7182906522351	36.385688773112	19.2994350728086	35.8374808378201
H030	-29.1031033020469	-16.6617821431431	-5.03117638537901	10.3292618189459	3.69916713892585	-20.9407759417931	8.39992173141704	-1.51487287073184	-2.83893583638522	3.02662390528169
H031	12.5334424839984	15.6618141406341	7.25498850040337	15.6644369112715	-16.694024208956	-32.4413123320344	-4.64020788436113	-1.61055030088615	7.40197480029774	19.3266677103139
H033	37.4481586927757	19.4809607456404	7.20331709521002	10.1602890596515	-9.24879125520941	-4.30402320453106	-9.56736274260475	-15.134348303933	-5.54534774332115	-14.4258776872177
H035	20.7187457441593	16.0271502432065	12.3066845301975	12.8576134027968	-8.48757697769324	-11.9908789811668	1.97836656098041	-4.78187786893179	-5.50519298073278	-13.0127233715417
H036	36.9610541464605	18.5842177033127	-3.45363832685331	-0.814600026049947	-11.5803173058681	-9.80628651279911	-9.78129978282011	-8.88612436777681	-3.53709451548512	-4.17552949808441
H037	4.08165058961895	14.5976716156412	-9.73741091161165	-8.98115911521666	7.8574811196661	15.2328997821209	8.97391406307439	5.57071270249933	3.32627362704995	-0.694572108516313
H038	39.3045333274466	26.8433881103146	-8.82879630508541	-8.9653332710146	6.12442341863014	8.82956283531252	-10.0762359717118	-5.83256180735873	-13.2024691459823	-25.2430496279049
H039	31.4720029332022	22.2171720921947	8.36717058537376	16.2007988172659	-7.12082538514125	-0.192143219574763	-9.28413966561904	-6.10986391710379	-2.34639469092435	1.02823222763429
H040	4.27014288917031	1.73206191773878	2.25834229219842	-7.80553889319064	-18.8212664393432	-26.3815930268193	5.81690044428838	7.47081950809266	-9.28913379669754	-27.0283337733938
H041	33.2348490901574	23.5391056915252	4.75182112212399	18.1128916469448	16.6780322327239	14.5491974035154	-3.66211028707086	-8.30851068722065	9.24230157444499	16.5573351867949
H042	-38.6940703803794	-30.2107981826313	5.30230698215317	-10.7774993836662	-11.8416323632149	-32.8050685113926	-9.20894273961548	-8.18618277040305	-3.38903630258913	-5.83741691925041
H043	-28.6416464187857	-15.4249514481814	12.8897023919113	7.96218948309792	-4.07096603863019	4.63345172147899	-16.8076676479593	-19.4797763631803	2.6779140353668	10.9014225290474
H044	1.38452742643815	-1.5396416555114	0.048712184838086	1.28341028040347	-0.883321333014913	-32.9797053723155	20.3196025312445	15.3945747910259	-15.3717096611869	-28.8020586424886
H045	-31.5423689207082	-23.3704186055739	-3.98372927042691	-10.8578595362546	8.45441974748963	12.0277069803873	1.96391727350185	-6.8011724738436	-6.06019332451008	-10.1688385700933
H046	37.9427506209763	4.00822054986997	-6.57335388232763	-1.54194134145786	12.2295404377118	12.2540090989885	-10.5106191274312	-12.4230978325784	3.49925898056295	2.8351914466585
H047	-33.4746288668527	-21.4470756096336	10.1469523440408	28.2444993216054	4.79423456578312	-19.8199722660101	-2.39721287932839	-1.19966893834454	2.29214143408097	9.79196036094643
H048	8.63698573614154	-2.04980367851662	7.95939546987156	-8.35053956846902	-2.76678680732526	14.3795833197708	12.0482007204055	21.6101469991163	3.11180867102921	15.6793965341065
H049	3.04576492135686	14.2884522768954	8.98769225751839	2.93732642591692	17.4389400443631	12.4787460010018	-0.148534825318971	-2.72468269929504	-6.48494688385924	-31.8437794187483
H051	-9.52246551959454	-17.0277671492561	-17.7167918260472	-20.3963074789321	-28.846054203816	-32.6360824289732	5.13556449536347	-16.8494734016715	-0.977552407995239	16.7958808806684
H053	21.3680186630947	6.62698078190645	12.18355063629	7.77637774004964	-4.87407321235546	11.7733316459288	4.93643509298261	3.28840851595931	-3.23593463849278	-13.7138290963337
H054	38.0176562002805	22.2961313746314	9.1407130954892	17.5700716312595	-7.43844158196887	1.55012355077358	-3.70120783388696	-5.11241627472038	10.7648269422978	12.4421753710376
H055	31.5056668186656	16.4904031991371	1.05788533906415	11.9601089165333	16.014769223178	23.7796287723456	0.800826791164308	-4.51766937244943	11.5543738430525	18.4763391872797
H056	35.702901810576	18.3622783575296	2.38230999510467	22.8129353600871	6.24018304276285	16.432911113191	-11.6283011011841	-2.4862143664518	8.27837182315466	13.4831947722603
H057	27.4923649965889	14.0531008390468	2.87012878065612	7.41150621364996	6.81628646857418	10.9756937663611	-3.30090237192266	4.30613491212786	-2.40071943707082	-11.2645900429613
H058	8.19418563019161	-7.81471896795209	12.8246426804946	21.6351483813894	-4.61907535359708	4.93024983806339	19.2591492544555	18.3804041195712	-1.68339785474337	3.20765916762234
H059	33.594897779322	27.7632418714385	-8.31853277330631	-18.9433775324615	4.49761446055356	-1.98272039466996	-5.02065924602189	-2.61260719423813	2.79145355240796	3.95243281336912
H060	36.8349350444464	18.600554042464	-2.46068092125984	13.554530053976	11.1549488289435	26.5983283269532	-2.60243469975772	1.24475054111921	-2.42826517914925	-2.60896376557592
H063	10.7403898851015	6.79971217149895	12.3568624504087	18.6523406342776	-5.09343058641038	-3.0361289961621	4.93971277170297	18.4880355887527	2.62162866247356	-2.700271449082
H065	-26.7767383540266	-17.2851623591624	9.13785081133224	14.7546539763886	-13.5425083667865	-2.78899393199041	-8.03691792569741	-3.47388072937745	1.90194621271615	8.88460136030336
H066	-28.7072135422316	-17.7372581902227	8.56446981718356	12.4276304257054	14.3088767419014	-3.58400568619628	-9.20092105918974	-3.37607597980995	-0.0627110496239492	4.65391734676383
H069	-30.3402527862356	-25.312395117509	11.8199523631791	27.7406137960603	-11.1522731450737	-7.03810501584699	0.154034472564723	7.34249829395164	7.49680806468096	20.0557525104924
